filename,width,height,class,xmin,ymin,xmax,ymax
train_image59.jpg,800,400,resistor,544,108,560,138
train_image59.jpg,800,400,resistor,480,105,515,117
train_image59.jpg,800,400,resistor,479,89,516,101
train_image59.jpg,800,400,resistor,533,182,545,211
train_image59.jpg,800,400,resistor,519,170,531,197
train_image59.jpg,800,400,resistor,507,180,521,208
train_image59.jpg,800,400,resistor,474,177,487,206
train_image59.jpg,800,400,resistor,436,147,462,160
train_image59.jpg,800,400,resistor,441,138,475,151
train_image59.jpg,800,400,resistor,32,199,47,229
train_image59.jpg,800,400,resistor,104,176,115,209
train_image59.jpg,800,400,resistor,62,172,69,195
train_image59.jpg,800,400,resistor,121,168,133,197
train_image6.jpg,0,0,resistor,125,150,149,190
train_image6.jpg,0,0,resistor,211,155,233,196
train_image6.jpg,0,0,resistor,231,81,255,117
train_image6.jpg,0,0,resistor,244,107,284,167
train_image6.jpg,0,0,resistor,292,114,332,176
train_image6.jpg,0,0,resistor,367,35,400,92
train_image6.jpg,0,0,resistor,416,43,451,101
train_image6.jpg,0,0,resistor,532,57,553,97
train_image6.jpg,0,0,resistor,467,132,503,194
train_image60.jpg,1280,960,capacitor,134,358,412,674
train_image60.jpg,1280,960,capacitor,430,92,703,343
train_image60.jpg,1280,960,capacitor,1115,408,1280,522
train_image61.jpg,1024,768,capacitor,127,187,317,599
train_image61.jpg,1024,768,capacitor,373,258,533,527
train_image61.jpg,1024,768,capacitor,554,255,718,485
train_image61.jpg,1024,768,capacitor,729,126,912,544
train_image61.jpg,1024,768,capacitor,515,2,721,257
train_image61.jpg,1024,768,capacitor,212,6,421,189
train_image62.jpg,500,334,capacitor,371,136,426,247
train_image62.jpg,500,334,capacitor,423,130,462,167
train_image62.jpg,500,334,capacitor,353,78,430,139
train_image62.jpg,500,334,capacitor,92,1,192,82
train_image62.jpg,500,334,resistor,70,15,94,59
train_image62.jpg,500,334,resistor,86,91,110,127
train_image63.jpg,400,267,capacitor,162,90,197,149
train_image63.jpg,400,267,capacitor,197,104,212,129
train_image63.jpg,400,267,capacitor,279,75,309,127
train_image64.jpg,543,314,capacitor,1,2,146,211
train_image64.jpg,543,314,resistor,198,72,328,126
train_image65.jpg,256,128,capacitor,47,28,181,90
train_image66.jpg,256,128,capacitor,60,35,175,77
train_image67.jpg,256,128,capacitor,32,7,137,76
train_image67.jpg,256,128,capacitor,132,18,238,89
train_image68.jpg,256,128,capacitor,1,44,119,87
train_image69.jpg,256,128,capacitor,71,52,113,86
train_image69.jpg,256,128,capacitor,137,37,179,85
train_image7.jpg,500,500,capacitor,62,274,136,333
train_image7.jpg,500,500,capacitor,151,176,191,215
train_image7.jpg,500,500,resistor,280,237,295,271
train_image7.jpg,500,500,resistor,259,238,274,274
train_image7.jpg,500,500,resistor,228,180,258,195
train_image7.jpg,500,500,resistor,170,239,184,275
train_image7.jpg,500,500,resistor,146,241,160,276
train_image7.jpg,500,500,resistor,314,328,351,342
train_image70.jpg,256,128,capacitor,48,17,73,56
train_image70.jpg,256,128,capacitor,137,11,178,63
train_image70.jpg,256,128,capacitor,15,83,25,93
train_image70.jpg,256,128,capacitor,33,84,41,94
train_image70.jpg,256,128,capacitor,48,83,57,93
train_image70.jpg,256,128,capacitor,66,84,74,93
train_image70.jpg,256,128,capacitor,82,84,90,94
train_image70.jpg,256,128,capacitor,100,84,109,93
train_image70.jpg,256,128,capacitor,117,83,127,93
train_image70.jpg,256,128,capacitor,133,83,141,92
train_image70.jpg,256,128,capacitor,150,83,159,92
train_image70.jpg,256,128,capacitor,168,83,176,93
train_image70.jpg,256,128,capacitor,182,83,191,93
train_image70.jpg,256,128,capacitor,199,83,210,93
train_image70.jpg,256,128,capacitor,217,83,225,91
train_image70.jpg,256,128,capacitor,233,81,242,90
train_image71.jpg,256,128,capacitor,74,19,177,115
train_image72.jpg,256,128,capacitor,13,24,156,97
train_image72.jpg,256,128,capacitor,93,5,186,53
train_image73.jpg,256,128,capacitor,34,30,174,97
train_image74.jpg,256,128,capacitor,11,35,40,53
train_image74.jpg,256,128,capacitor,42,34,76,52
train_image74.jpg,256,128,capacitor,70,13,118,30
train_image74.jpg,256,128,capacitor,121,15,167,33
train_image75.jpg,256,128,capacitor,3,6,197,74
train_image76.jpg,256,128,capacitor,67,5,191,116
train_image77.jpg,256,128,capacitor,42,43,222,90
train_image78.jpg,256,128,capacitor,149,12,190,38
train_image78.jpg,256,128,capacitor,184,45,218,58
train_image78.jpg,256,128,capacitor,71,46,107,59
train_image79.jpg,256,128,capacitor,37,37,102,75
train_image8.jpg,500,311,capacitor,66,90,128,179
train_image8.jpg,500,311,capacitor,315,61,418,232
train_image80.jpg,256,128,capacitor,54,26,181,88
train_image80.jpg,256,128,resistor,209,55,228,73
train_image80.jpg,256,128,resistor,188,20,212,28
train_image81.jpg,256,128,capacitor,146,28,162,55
train_image81.jpg,256,128,capacitor,125,30,141,54
train_image81.jpg,256,128,capacitor,108,38,126,66
train_image81.jpg,256,128,capacitor,65,46,81,66
train_image82.jpg,256,128,capacitor,78,49,108,82
train_image82.jpg,256,128,capacitor,108,50,139,84
train_image82.jpg,256,128,capacitor,139,50,174,83
train_image83.jpg,256,128,capacitor,93,20,116,35
train_image83.jpg,256,128,capacitor,59,32,82,49
train_image83.jpg,256,128,capacitor,25,21,49,37
train_image84.jpg,256,128,capacitor,1,3,181,125
train_image85.jpg,256,128,capacitor,84,22,141,58
train_image86.jpg,256,128,capacitor,104,7,144,49
train_image87.jpg,256,128,capacitor,5,48,133,84
train_image88.jpg,256,128,capacitor,16,6,209,117
train_image89.jpg,256,128,capacitor,31,19,97,53
train_image89.jpg,256,128,capacitor,31,52,95,80
train_image89.jpg,256,128,capacitor,31,86,89,108
train_image90.jpg,256,128,capacitor,161,48,233,75
train_image91.jpg,256,128,capacitor,23,21,207,110
train_image92.jpg,256,128,capacitor,45,15,125,48
train_image92.jpg,256,128,capacitor,177,61,239,99
train_image92.jpg,256,128,capacitor,33,74,113,112
train_image93.jpg,256,128,capacitor,7,50,111,77
train_image94.jpg,256,128,capacitor,49,23,185,91
train_image96.jpg,256,128,capacitor,64,33,171,76
train_image97.jpg,256,128,capacitor,90,42,132,81
train_image97.jpg,256,128,capacitor,146,42,184,83
train_image97.jpg,256,128,capacitor,105,79,176,107
train_image98.jpg,256,128,capacitor,6,60,110,87
train_image99.jpg,256,128,capacitor,18,73,56,105
train_image99.jpg,256,128,capacitor,77,67,114,104
train_image99.jpg,256,128,capacitor,145,66,181,105
train_image99.jpg,256,128,capacitor,213,73,249,106
